"county","bf_acreage","county_lower","county_name","countyfip","infant_pop","num_child_tested","per_child_tested","num_highlead","per_highlead_h","acstotpop","acsipovbas","acseducbas","acstothh","acstothu","minorpop","minorpct","lowincome","lowincpct","lesshs","lesshspct","lingiso","lingisopct","under5","under5pct","over64","over64pct","pre1960","pre1960pct","vuleopct","vuleo","dispeo","dslpm","cancer_h","ptraf","pwdis","pnpl","prmp","ptsdf","ozone","pm25_h","region","arealand","areawater","npl_cnt","tsdf_cnt","shape_length","shape_area","county.y"
"Alamance",347.22,"alamance","ALAMANCE",37001,11501,1626,0.141,14,0.009,1443.22352941176,1403.96470588235,960.6,576.341176470588,629.611764705882,578.835294117647,0.421912040247046,607.047058823529,0.458316695265797,154.517647058824,0.177882942856717,18.5058823529412,0.0328507400152841,86.9764705882353,0.0578049606850191,228.152941176471,0.167161493801833,167.670588235294,0.302887921827708,0.440114367756422,600.882816164203,89.6914181126789,0.335418284773882,34.8691270213731,366.069584306659,0.203907450907694,0.0183422919927781,0.570758067870546,1.05154831853597,43.4529743483276,8.31133654311039,4,6306928.89411765,183781.870588235,0,0.105882352941176,14143.9182164801,9952893.07182342,"alamance"
"Beaufort",191.18,"beaufort","BEAUFORT",37013,2832,348,0.123,11,0.032,1581.85,1559.95,1098.35,637.8,802.65,581.25,0.419509360225471,695.1,0.497014284724322,134.05,0.130242060767373,4.9,0.0104240438477351,87.15,0.0565512071033891,352.3,0.221488877917535,154.35,0.233901412866552,0.458261822474896,642.696723739613,82.4036738214293,0.174673383503,27.3511152678595,144.213891629567,0.0002383767811705,0.246436531842649,0.321561665730171,0.449796384660238,39.4314465359477,7.25835770136986,4,30991258,3377115.25,0.05,0.05,30778.22117023,51975461.0887474,"beaufort"
"Buncombe",756.89,"buncombe","BUNCOMBE",37021,15775,1771,0.112,14,0.008,1661.40909090909,1620.38636363636,1218.38636363636,714.886363636364,805.602272727273,314.284090909091,0.195744943241818,542.670454545455,0.356334825318456,104.647727272727,0.0859635837492792,20.6818181818182,0.0306815352774994,80.9204545454545,0.0478530981051276,305.727272727273,0.182356948444118,222.159090909091,0.319308139921708,0.276039884280137,436.944852771532,-151.528116667575,0.318168658762091,28.6636996804353,547.566281758686,0.238461667964777,0.203554147131425,0.282378637558495,2.10170409219519,42.9736150549614,7.38026024346202,4,6450705.17045455,75362.75,0.0227272727272727,0.227272727272727,14908.2260195218,9896122.99624087,"buncombe"
"Burke",209.04,"burke","BURKE",37023,5268,515,0.098,8,0.016,1597.94444444444,1564.02777777778,1163.22222222222,627.361111111111,747.111111111111,332.916666666667,0.189146865013904,652.361111111111,0.403094093919334,210.861111111111,0.190412678383017,16.8611111111111,0.0224524400776608,72.0833333333333,0.0422479437389367,318.583333333333,0.21895414719123,178.638888888889,0.251950685821971,0.296120479466619,501.560928006074,-64.4327922440102,0.232507634211149,32.5592654586338,128.045102326312,0.00773249620175067,0.0177267909544838,0.838861874273675,0.804105597398506,42.5815480936819,8.10463108143075,4,21770552.5277778,567179.611111111,0,0.166666666666667,25375.6015016565,34035794.3704095,"burke"
"Cabarrus",172.83,"cabarrus","CABARRUS",37025,16305,1600,0.098,11,0.007,2827.80952380952,2811.90476190476,1852.90476190476,989,1052.57142857143,862.952380952381,0.263363562442819,716.904761904762,0.265873644034345,145.285714285714,0.0920095543468303,14.1428571428571,0.0148764878918354,181.380952380952,0.0663868675820553,320.285714285714,0.128957775314074,79.9047619047619,0.0987597127853297,0.264618603238582,792.260515991844,-209.352799229527,0.379400799380952,37.6444141063755,81.2955938099495,0.00111371475652605,0.15209166960542,0.398267579020729,0.474224605880233,46.1516278555867,8.73094808871494,4,16379186.3809524,14045.4285714286,0,0.19047619047619,21514.2334062857,24673665.3058633,"cabarrus"
"Catawba",171.218,"catawba","CATAWBA",37035,10929,1152,0.105,8,0.007,1676.17441860465,1644.93023255814,1151.77906976744,652.616279069767,733.53488372093,421.941860465116,0.24713053031774,592.232558139535,0.360288352245884,168.395348837209,0.151883164870275,17.6395348837209,0.0258601407380234,96.6162790697674,0.0566404343457717,283.697674418605,0.173150785219548,137.011627906977,0.209792692625976,0.303709441281812,513.906960004143,-79.7959051188708,0.278695899816999,35.9277708421928,182.817804040897,3.61670932300611,0.0435199190913475,0.752070994419048,1.61154915664189,44.0584952652379,8.79301480312201,4,9922149.77906977,397672.813953488,0,0.255813953488372,18668.2269602923,15670529.9096095,"catawba"
"Cleveland",187.67,"cleveland","CLEVELAND",37045,6597,1438,0.218,13,0.009,1394.51428571429,1351.28571428571,930.142857142857,515.942857142857,590.828571428571,356.485714285714,0.263519436297645,623.2,0.463990915522149,135.142857142857,0.149108282185329,2.45714285714286,0.0059735401570736,78.1428571428571,0.0544234254072409,237.571428571429,0.182535505019087,107.4,0.186669653355512,0.363755175909897,495.207398157991,1.26886903238767,0.295288017064569,37.2670708755382,121.211742779003,1.94568668960193,0.143055323464534,0.422300665910404,0.728094103146057,43.9190135947713,8.91612711389432,4,12300566.3142857,142679.142857143,0.0285714285714286,0.142857142857143,20862.8715137333,18693012.8514449,"cleveland"
"Craven",92.5,"craven","CRAVEN",37049,7891,2111,0.268,9,0.004,1619.65909090909,1510.02272727273,1010.52272727273,635.340909090909,726.909090909091,579.113636363636,0.388968593257766,586.272727272727,0.421424034919554,124.045454545455,0.13823510676978,7.25,0.0103654878497384,110.522727272727,0.0674706032552931,236.909090909091,0.1550434114454,121.954545454545,0.225050855586666,0.40519631408866,589.217152427359,15.5320799658945,0.15423199486607,28.7234004887603,225.374726708227,0.000612389970081432,0.135647050153907,0.5389583330141,0.385137566546995,38.0660620320856,7.04336138169365,4,24916232.7727273,2765311.02272727,0.0227272727272727,0.0454545454545455,26414.8648327041,41428417.6733339,"craven"
"Cumberland",258.11,"cumberland","CUMBERLAND",37051,29720,2496,0.084,13,0.005,1805.36363636364,1652.62121212121,1053.60606060606,641.318181818182,748,996.742424242424,0.584586969394196,743.712121212121,0.472795382726518,113.151515151515,0.125419952037615,15.3030303030303,0.0214696940005703,146.893939393939,0.0736889166501416,186.242424242424,0.114826535973913,93.8787878787879,0.16581969440743,0.528691176060357,892.947097499787,253.485266081154,0.293544103883567,36.0499557806277,357.102665926096,0.0978370113241857,0.143492455572605,0.621557181407887,0.837338060145764,42.5052760249554,8.48865563511831,4,12092914.4242424,146480.090909091,0.0151515151515152,0.121212121212121,18046.3991040285,18325320.3858374,"cumberland"
"Davidson",37.95,"davidson","DAVIDSON",37057,11121,2310,0.208,14,0.006,1542.37837837838,1511.90540540541,1076.91891891892,613.756756756757,695.121621621622,338.891891891892,0.250411034865449,606.013513513514,0.443079787597473,184.202702702703,0.192456961682041,11.7162162162162,0.023912730459382,86.4189189189189,0.0531535544978904,266.459459459459,0.17717131613535,142.662162162162,0.23333216933107,0.346745411231461,481.202226063878,-65.1099310619464,0.318821033153649,35.7342207139385,166.764000165602,0.00270606337992413,0.0258910091712935,0.578608495530199,1.00193203062812,45.7648603956898,8.41810601925213,4,14050569.8378378,260896.243243243,0,0.148648648648649,20900.0190300656,21800175.9459918,"davidson"
"Durham",602.34,"durham","DURHAM",37063,24275,4190,0.173,24,0.006,2469.73684210526,2451.28947368421,1682.92105263158,977.236842105263,1044.23684210526,1560.71052631579,0.585691929581632,807.5,0.337630071414439,198.236842105263,0.14519465269679,41.8157894736842,0.0567095708505474,192.342105263158,0.0723315528753792,238.947368421053,0.110161093807054,138.868421052632,0.194407026637892,0.461661000498035,1188.08022539179,313.296656938105,0.411770585931579,37.5503229688176,545.38250739315,0.0156476790648477,0.0977588640324963,0.609782466324765,2.41982173533973,43.4061712418301,8.91265517664023,4,8308277.76315789,620056.289473684,0,0.578947368421053,17979.9759054093,13671910.2066688,"durham"
"Edgecombe",47.68,"edgecombe","EDGECOMBE",37065,3720,1068,0.287,9,0.008,1126.32432432432,1106.94594594595,774.189189189189,454.864864864865,529.027027027027,807.72972972973,0.724957086594898,597.432432432432,0.553502442906619,159.162162162162,0.205714809873993,5,0.00958965331765838,70.4054054054054,0.0623167313910688,212.945945945946,0.203321163037595,151.972972972973,0.307115738777317,0.639229764750758,706.699015650263,307.753672619815,0.225043994932648,30.1421369801818,164.800333583634,0.00213812853090841,0.0154652101967135,0.741303987807672,0.541310544089815,41.0554161278926,7.85622801925213,4,20237358.6756757,75112.4054054054,0,0.0540540540540541,23447.5918355907,31039004.9266171,"edgecombe"
"Forsyth",1176.624,"forsyth","FORSYTH",37067,27558,4984,0.181,40,0.008,1528.85217391304,1480.8,1023.35652173913,603.669565217391,673.626086956522,710.817391304348,0.486323837290795,590.069565217391,0.429317854248021,123.695652173913,0.137444443440809,13.3913043478261,0.0271102970442664,97.2347826086957,0.0628608341956592,217.747826086957,0.145182239907755,180.808695652174,0.304676504107188,0.457820845769408,655.830054404347,114.308894120005,0.346950113011304,36.4917676608976,577.008724379609,0.00663495150573222,0.0266598246794043,0.575776991785915,3.0392612827034,45.7492004944587,8.36014282930316,4,4970546.10434783,71411.8260869565,0,0.165217391304348,11380.1667477901,7743452.5902644,"forsyth"
"Gaston",435.01,"gaston","GASTON",37071,15891,1707,0.107,11,0.006,1289.45918367347,1264.38775510204,895.051020408163,479.183673469388,537.336734693878,315.571428571429,0.273486358354961,463.15306122449,0.402419507300213,142.84693877551,0.181820718041824,8,0.0167597945559587,79.0510204081633,0.0593979995465426,197.438775510204,0.162196358272591,122.989795918367,0.257393564023526,0.337952932827587,395.572184979528,-61.1557087938515,0.398834704326531,40.0817543549732,349.149109543662,0.189221254897716,0.36236789106005,1.12654996343976,1.48256235911732,44.8247470988395,9.09235909225608,4,5653865.8877551,190790.62244898,0.0306122448979592,0.142857142857143,14204.62415532,8793398.12112654,"gaston"
"Guilford",647.893,"guilford","GUILFORD",37081,37826,8925,0.236,44,0.005,2064.875,2049.08333333333,1394.39583333333,786.3125,891.395833333333,1162.875,0.560780242271167,830.020833333333,0.424537412034826,201.604166666667,0.162630142504637,19.3958333333333,0.0297274226434087,150.708333333333,0.0702340364747582,274.916666666667,0.145951980498283,164.6875,0.218221675745349,0.492658827152996,999.97096013036,268.589911706166,0.326864554589583,35.4112457300882,333.948293335368,0.393971898686926,0.0145308091304705,0.122850630639576,1.18242014198268,44.9033567401961,8.21388835388128,4,13731467.4791667,236058.791666667,0,0.1875,20642.8319848876,21430838.4331821,"guilford"
"Halifax",357.97,"halifax","HALIFAX",37083,3354,869,0.259,8,0.009,1143.86666666667,1134.73333333333,782.7,467.5,553.866666666667,651.766666666667,0.543088119683008,584.133333333333,0.509822778830752,162.533333333333,0.202831226183036,1.06666666666667,0.00295209480802523,63.1666666666667,0.0519925374431608,213.9,0.197517087229979,147.7,0.324120112470455,0.52645544925688,620.226699735724,215.067839308747,0.262110709131755,32.2316759830235,110.233039742459,0.0510050058315365,0.011822360943659,0.455318967513162,0.633797878039396,40.6622493464052,7.8620494063927,4,19930831.7333333,475842.866666667,0,0.0666666666666667,23142.7631549578,31484089.1265763,"halifax"
"Harnett",56.21,"harnett","HARNETT",37085,11836,1410,0.119,20,0.014,1969.04166666667,1847.20833333333,1292.54166666667,686.75,785.166666666667,693.583333333333,0.358779003956035,785.333333333333,0.416218255119661,200.916666666667,0.154172505559702,9.125,0.0133345199958019,118.875,0.0599085726006048,273.166666666667,0.149272702748497,145.375,0.196110175394133,0.387498629537848,765.206752508807,67.7699785841925,0.205050629895833,34.3403929977313,56.7265000848567,0.110619500268609,0.0311738589911739,0.223000867986981,0.252576994070701,42.3827087962963,8.53564628767123,4,33237180.9583333,428960.041666667,0,0.0833333333333333,35079.6451696696,50770981.081007,"harnett"
"Iredell",128.3,"iredell","IREDELL",37097,12022,1940,0.161,6,0.003,1505.81355932203,1490.33898305085,1042.84745762712,584.966101694915,659.237288135593,437.525423728814,0.309198204299434,439.64406779661,0.3270256819344,111.050847457627,0.125034089683159,14.4576271186441,0.0236546552614745,79.6101694915254,0.0530902712311087,232.694915254237,0.157191335076033,105.796610169492,0.200111397068542,0.318111943116917,441.934128448428,-91.4267286244286,0.373027427093583,35.9252934166156,188.787278068593,0.00172345712009315,0.229991998129296,0.976339555554668,1.15217388949725,45.2833614489864,8.80650782447179,4,8803150,549942.593220339,0.0169491525423729,0.169491525423729,16390.9877570918,14228924.6738755,"iredell"
"Lee",60.83,"lee","LEE",37105,4600,782,0.17,14,0.018,1631.52941176471,1615.76470588235,1129.94117647059,595.882352941176,673.294117647059,626.705882352941,0.404784993611638,592.882352941176,0.380730411048916,179.117647058824,0.176939290310336,29.9411764705882,0.0681426833455518,90.9411764705882,0.0572831813870035,272.823529411765,0.165498054555575,86.8235294117647,0.145812680817441,0.392757702330277,613.328730634906,35.4391771697428,0.224291001501065,34.5522336068263,99.6944409146585,0.0827756680565608,0.023500616884435,0.451156135461296,1.06786307147768,42.4168975009612,8.36151021273167,4,26674988,430228.764705882,0,0.352941176470588,29569.3898923988,40993389.1711668,"lee"
"Lenoir",56.24,"lenoir","LENOIR",37107,3925,810,0.206,11,0.014,1155.23076923077,1124.92307692308,815.153846153846,477.435897435897,576.897435897436,638.410256410256,0.605828066613684,539.923076923077,0.519314818971066,158.128205128205,0.219554040204473,10.1538461538462,0.0198560789072096,60.6923076923077,0.0554174929821846,239.25641025641,0.203281156496271,169.410256410256,0.332851670930643,0.562571442792375,596.411861669726,187.227823327508,0.200839859362867,28.8787599365457,145.619851129244,0.00269211657744677,0.0178254649241318,0.471947921129257,0.246731874106584,40.1780809116809,7.69587914998244,4,16719825.3846154,123291.615384615,0,0.0512820512820513,22987.469496723,25336191.0748245,"lenoir"
"Mecklenburg",9324.31,"mecklenburg","MECKLENBURG",37119,86703,9005,0.104,53,0.006,1873.74117647059,1839.20588235294,1247.37352941176,728.15,793.738235294118,1076.09117647059,0.553031911343124,594.597058823529,0.335767490147953,135.023529411765,0.114401583767739,35.3088235294118,0.0458320888952446,130.305882352941,0.0664004441629602,179.273529411765,0.102730438804735,106.805882352941,0.176942976092805,0.444399700745539,839.358523467367,175.677290403555,0.651367132320588,42.0693318296691,757.050836832177,0.00618753866904312,0.0624774047757973,0.970137540520804,3.76222502260038,45.667197260669,9.09893035858179,4,2514373.51764706,156563.979411765,0,0.220588235294118,8547.4461270457,4015046.6639025,"mecklenburg"
"Montgomery",3.55,"montgomery","MONTGOMERY",37123,1863,616,0.331,8,0.013,1219.5,1201.75,801.75,452.5,758.75,391.75,0.30467162654961,532.125,0.421404930190735,176.875,0.22370823502643,10.875,0.0246419310930465,81.125,0.0607371606906716,238.75,0.205048733653466,164.875,0.307126515443091,0.363038278370172,464.371095391793,32.4228231945391,0.180852320041012,33.9029695515542,14.9690011880002,0.00157668242918238,0.0258690675204471,0.573544370958602,0.0814860563456151,42.3008375,7.50218662328767,4,53275211.375,1954011.375,0,0,46408.8064152515,83130603.3244967,"montgomery"
"Moore",59.43,"moore","MOORE",37125,6800,1756,0.258,7,0.004,1774.6,1749,1218,625.8,731.4,441.2,0.254064607066129,520.2,0.333597394083976,99.2,0.0953985749240678,7.6,0.0150639866196254,83,0.0476922046752516,343,0.19194374465768,96.4,0.126229329643955,0.293831000575052,485.38823413801,-143.17708266498,0.19373761442448,34.9967218151988,33.587671594016,0.0047980409775286,0.793073439622546,0.236938799846312,0.421633097815517,42.2925243137255,7.85752769315068,4,26874176.6,94380.6,0.4,0.2,27069.6798769856,40571389.2668984,"moore"
"Nash",382.28,"nash","NASH",37127,6455,1823,0.282,15,0.008,1321.46511627907,1300.55813953488,903.395348837209,529.418604651163,621.279069767442,744.883720930233,0.58298613911304,493.674418604651,0.408628236590576,139.116279069767,0.167752294131744,6.65116279069767,0.0138172188979693,80.6976744186046,0.0568109281901701,232.255813953488,0.185682521619276,129.46511627907,0.236072435491237,0.495807187851808,622.920770477106,154.856339361332,0.289698521593288,31.4238511349599,217.590952631309,0.0187487404100345,0.0134568845467919,0.624673618757707,1.0023731487797,41.3962300501596,8.04951303599873,4,14405668.2325581,104727.325581395,0,0.186046511627907,19798.9729013551,22196775.3637335,"nash"
"New Hanover",1594.16,"new hanover","NEW HANOVER",37129,13861,1463,0.106,17,0.012,1669.75,1631.63461538462,1199.98076923077,732.538461538462,859.115384615385,519.730769230769,0.338658221844682,658.961538461538,0.419518046281015,100.192307692308,0.0893957179524882,9.46153846153846,0.0110621566218782,90.6730769230769,0.0545613578858137,293,0.171805758496464,201.615384615385,0.319107234491266,0.379088134062849,598.784058340107,7.35672951569998,0.384190208786538,29.6166273940155,507.755460847095,0.0382352470430225,0.171395273367611,0.653923501086074,2.94224265619332,37.2436954751131,6.86415929135933,4,5443786.17307692,928521.903846154,0.0192307692307692,0.307692307692308,12248.6786744743,9347918.25091114,"new hanover"
"Orange",137.17,"orange","ORANGE",37135,8202,1023,0.125,6,0.006,2177.66666666667,2168.66666666667,1520.16666666667,815.166666666667,873.333333333333,598.666666666667,0.276454727447798,522.166666666667,0.240397255835939,137.5,0.0941702076493995,3,0.00241511391991783,158.333333333333,0.0656736523039173,336.333333333333,0.14581376274063,96.3333333333333,0.122262475702792,0.258425991641869,561.369613790671,-209.962369881505,0.334582645452867,33.7687525580967,128.24097670461,0.00198452975452533,0.0244579585711785,0.286159037428663,0.404061048438767,43.0230055555556,8.42553994977169,4,30615776.1666667,196284.666666667,0,0.166666666666667,34306.4518583502,47222601.7328252,"orange"
"Pitt",82.48,"pitt","PITT",37147,12557,2280,0.182,15,0.007,1799.07692307692,1672.32692307692,990.192307692308,667.980769230769,769.730769230769,880.557692307692,0.482271474893824,865.134615384615,0.542713127913199,127.076923076923,0.127980995908181,9.5,0.0113649509381358,100.096153846154,0.0507785682665288,213.211538461538,0.131083191179903,100.884615384615,0.190826825159898,0.512492301403512,900.766521607548,263.53145110896,0.264911678071935,29.3579915791687,343.642657309393,0.0055040435829536,0.038345984937104,0.404801818683931,1.83077159794895,40.7179408622423,7.63407637513172,4,16647444.75,133835.923076923,0,0.230769230769231,20596.2671753503,25465707.7479907,"pitt"
"Randolph",106.27,"randolph","RANDOLPH",37151,9864,2197,0.223,8,0.004,1821.96296296296,1793.66666666667,1238.48148148148,708.648148148148,787.611111111111,431.444444444444,0.244925179164805,766.703703703704,0.439701282702981,239.777777777778,0.20205525783928,19.7962962962963,0.029973725040172,110.092592592593,0.0598274968657008,297.055555555556,0.169762959748654,148.388888888889,0.212677357147151,0.342313230933893,606.397654873012,-38.9436767048804,0.256728051121996,34.4486870599698,160.475281097534,3.17511085967118,0.0155162393000701,0.377744862225107,0.78384778746921,44.0287845679012,8.0398987376966,4,24696798.537037,329361.574074074,0,0.111111111111111,28174.9236278937,38031826.9628427,"randolph"
"Robeson",605.14,"robeson","ROBESON",37155,10746,1374,0.128,14,0.01,1477.38983050847,1446.13559322034,951.169491525424,506.627118644068,586.35593220339,1093.67796610169,0.718655115694404,809.338983050847,0.568179871135899,225.983050847458,0.235939655301669,11.3220338983051,0.0244053209386367,100.457627118644,0.0711707927609309,201.203389830508,0.141049915590575,107.593220338983,0.21303521775918,0.643417493415152,961.32426953763,438.031129193285,0.23299525477648,32.7388388715159,146.409717885384,0.00217299486677475,0.0247687157376385,0.721129019789952,0.373855747955976,40.7702024814446,8.09907555142791,4,25286209.4745763,59653.0169491525,0,0.0677966101694915,29661.0637007467,37554812.5740975,"robeson"
"Rockingham",NA,"rockingham","ROCKINGHAM",37157,5709,874,0.153,8,0.009,1302.21052631579,1285,935.736842105263,537.263157894737,631.789473684211,352.342105263158,0.250299255517649,535.631578947368,0.412590068958919,157.052631578947,0.167519739237012,2.02631578947368,0.00371851015459803,64.1842105263158,0.0479269448476472,253.184210526316,0.205284913583284,206.921052631579,0.330008992186085,0.331444662238284,447.646989130612,-13.5974445546533,0.213764421986579,31.6258776253806,44.4962548588628,0.0557585730551595,0.0224749987499489,0.586477364068001,0.516819482326903,43.3217558995528,7.90477170944485,4,20905793.6578947,294516.5,0,0.105263157894737,27289.0508259457,32802915.0512675,"rockingham"
"Rowan",734.12,"rowan","ROWAN",37159,9871,1281,0.13,21,0.016,1399.23913043478,1337.47826086957,948.913043478261,528.826086956522,624.717391304348,492.608695652174,0.387019580109265,534.282608695652,0.413050648650938,122.5,0.143890761017182,5.6304347826087,0.0135671132338325,76.804347826087,0.0534917100654989,239.04347826087,0.1713865342802,182.739130434783,0.325760172302089,0.400035114380102,527.049653500435,31.4375790583753,0.376643779304957,36.7670013097467,194.710644021923,0.00232715531373424,0.115690205852469,0.731868622041457,1.00091205792419,45.76288647343,8.56526317391304,4,15853485.3913043,460372.47826087,0,0.130434782608696,19231.2495990324,24777808.2774186,"rowan"
"Sampson",36.91,"sampson","SAMPSON",37163,4881,1252,0.257,7,0.006,1301.1,1269.9,884.1,495.75,563.5,753.15,0.578422037302647,647.1,0.510293534035427,212.05,0.232413297368621,25.55,0.0486458759607,90.1,0.067801306557032,234.15,0.188100508849365,118.7,0.235539449174036,0.544357785669037,708.264811153471,247.413727138837,0.169250352237115,30.8387423529196,117.607413324797,0.00271098505938385,0.0220312057860328,0.601669057355147,0.47767780902536,40.2751881699346,8.07273339726027,4,30893372.7,101193.85,0,0.05,29311.5802861577,46257915.7969994,"sampson"
"Stanly",18.93,"stanly","STANLY",37167,4166,1139,0.273,10,0.009,1151.75757575758,1094.09090909091,797.787878787879,444.69696969697,533.242424242424,293.878787878788,0.259780324677149,449.69696969697,0.42227957948063,115,0.152235827328419,2.24242424242424,0.00428266514507979,71.4848484848485,0.0580188016060075,217.909090909091,0.190655601287674,180.424242424242,0.368415814000216,0.341029952078889,383.118165624492,-24.8356636814381,0.260567741363761,40.1651601722702,110.963148984033,0.300538950199964,0.0262890701975609,0.375469406939943,0.16042248747411,43.8148007130125,8.00041789539228,4,17114916.6969697,721541.939393939,0,0.0606060606060606,22904.6536841644,26856758.944627,"stanly"
"Union",259.295,"union","UNION",37179,16659,2274,0.137,13,0.006,2163.03636363636,2115.65454545455,1371.89090909091,730.945454545455,772.454545454545,791.872727272727,0.383217294913775,675.145454545455,0.348104329842174,192.672727272727,0.160811976760254,27.0181818181818,0.0439450036549737,143.745454545455,0.0647669787589314,271.236363636364,0.129226019437106,83.3454545454545,0.136851884120677,0.365660812377974,744.224979369928,-21.9249345067078,0.364506595444364,36.8972205690257,131.162469704933,0.481591739402203,0.0458798104510734,0.555611856223609,1.28734423001216,43.8885274628639,8.5902883486924,4,12072156.8545455,138875.854545455,0,0.236363636363636,17814.796392273,18229961.5523115,"union"
"Vance",38.94,"vance","VANCE",37181,3346,312,0.093,14,0.045,2132,2131,1388,794,810,1079,0.506097560975609,815,0.382449554199906,240,0.172910662824207,0,0,130,0.060975609756097,190,0.089118198874296,78,0.096296296296296,0.444273557587757,947.191224777099,192.034425822983,0.1949204793,32.8805410746095,92.9574397515169,1.4695720917e-05,0.056267139332186,0.113204884932394,0.095919980693969,42.4528437908497,8.34969260273973,4,59462522,16201,0,0,49203.4253758786,91525047.858658,"vance"
"Wake",1346.05,"wake","WAKE",37183,81737,10610,0.13,68,0.006,2237.64217252396,2176.05750798722,1491.12779552716,843.456869009585,912.964856230032,953.808306709265,0.393365436950304,559.105431309904,0.271076343459178,115.517571884984,0.0801904616309783,23.9392971246006,0.0283808474704627,139.444089456869,0.057336249998918,246.865814696486,0.125002954904039,75.2555910543131,0.121043480483816,0.332220890204741,765.624619638251,-26.9507556937983,0.452300774085623,36.7461749026613,431.729101322675,0.156875047478308,0.130844591402191,0.213058624293629,2.37145163927636,43.2599440623108,8.93391097728566,4,4372851.69009585,167021.565495208,0.00958466453674121,0.188498402555911,10782.3635858572,6911958.82766666,"wake"
"Wayne",94.46,"wayne","WAYNE",37191,9755,1260,0.129,15,0.012,1541.38235294118,1468.05882352941,988.558823529412,583.382352941176,674.617647058824,854.205882352941,0.585505827088325,776.205882352941,0.541882791167697,185.794117647059,0.198758163431231,27,0.0420332129553846,106.294117647059,0.0628599247266,236.117647058824,0.16222773718641,134.705882352941,0.234504891232633,0.563694309128011,829.410110245241,283.450746450015,0.215032089719335,31.7910899931053,116.433947500518,9.72911874282059e-05,0.012949354818917,0.219552639085386,0.591176524446251,40.9235920415225,8.15692319903304,4,14860748.7941176,210636.441176471,0,0.0588235294117647,22502.6864108883,22679170.6747514,"wayne"
"Wilson",48.38,"wilson","WILSON",37195,5814,1009,0.174,7,0.007,1350.23333333333,1314.03333333333,900.366666666667,530.866666666667,607.433333333333,790.466666666667,0.680524447600793,614.033333333333,0.559803430255124,191.133333333333,0.25724447699075,10.7333333333333,0.0244323578726196,82.3,0.0583881230866397,225.233333333333,0.155405876390458,169.333333333333,0.32530569268009,0.620163938927959,714.132203682823,235.878037716056,0.2602124810517,31.598251960155,263.81212162398,1.29718747506e-05,0.0137934012085038,1.3299314227883,0.523933373448222,41.5588224400871,8.08130244748859,4,11621633.6666667,70853.4666666667,0,0.0666666666666667,16131.9704541093,17777729.7161536,"wilson"
